KODZASTUP,N_OKRSEK,KRAJ,MANDATY,NAZEVZAST,OKRES,POCOBYV,N_STRANA,type
540625,1,2100,7,Láz,2111,614,1,1party
540676,1,3200,7,Srby,3204,165,1,1party
540692,1,3200,7,Sedliště,3204,98,1,1party
540722,1,3200,7,Smědčice,3206,281,1,1party
540927,1,3200,5,Čilá,3206,16,1,1party
540960,1,2100,7,Ohrazenice,2111,287,1,1party
541052,1,2100,9,Pičín,2111,656,1,1party
541061,1,3200,7,Zvíkovec,3206,208,1,1party
541192,1,3200,7,Nevid,3206,177,1,1party
541273,1,2100,7,Sádek,2111,222,1,1party
541338,1,2100,15,Stará Huť,2111,1374,1,1party
541389,1,2100,7,Svaté Pole,2111,445,1,1party
541419,1,2100,7,Štětkovice,2111,328,1,1party
541460,1,3200,7,Zhoř,3207,142,1,1party
541486,1,3200,5,Prostiboř,3207,140,1,1party
541494,1,3200,7,Kokašice,3207,255,1,1party
541532,1,3200,7,Milíře,3207,252,1,1party
541559,1,3200,7,Kočov,3207,206,1,1party
541567,1,2100,7,Vranovice,2111,310,1,1party
541613,1,2100,7,Zalužany,2111,319,1,1party
541681,1,3200,7,Ošelín,3207,178,1,1party
541745,1,3200,7,Myslovice,3202,127,1,1party
541753,1,3200,7,Ježovy,3202,236,1,1party
541788,1,3200,7,Poleň,3202,285,1,1party
541796,1,3200,7,Hejná,3202,164,1,1party
541842,1,3200,5,Běhařov,3202,216,1,1party
541851,1,3200,7,Klenová,3202,114,1,1party
541869,1,3200,7,Javor,3202,70,1,1party
541915,1,3200,7,Obytce,3202,198,1,1party
541923,1,3200,7,Břežany,3202,192,1,1party
541940,1,2100,7,Kroučová,2112,276,1,1party
541974,1,2100,7,Krušovice,2112,617,1,1party
542008,1,2100,7,Lašovice,2112,124,1,1party
542024,1,3200,7,Číhaň,3202,205,1,1party
542059,1,3200,5,Mlýnské Struhadlo,3202,54,1,1party
542067,1,2100,5,Městečko,2112,447,1,1party
542083,1,3200,9,Hnačov,3202,91,1,1party
542130,1,2100,7,Nesuchyně,2112,413,1,1party
542148,1,3200,7,Modrava,3202,78,1,1party
542156,1,3200,7,Borovy,3204,230,1,1party
542172,1,3200,7,Červené Poříčí,3202,233,1,1party
542181,1,2100,5,Nový Dům,2112,157,1,1party
542229,1,2100,7,Petrovice,2112,273,1,1party
542270,1,2100,5,Pšovlky,2112,303,1,1party
542318,1,7200,7,Blazice,7201,192,1,1party
542342,1,7200,7,Honětice,7201,74,1,1party
542369,1,2100,7,Senec,2112,262,1,1party
542393,1,7200,7,Vrbka,7201,194,1,1party
542431,1,2100,9,Srbeč,2112,299,1,1party
542440,1,4200,7,Oleško,4203,95,1,1party
542482,1,4200,5,Záluží,4203,185,1,1party
542491,1,4200,5,Malíč,4203,177,1,1party
542512,1,2100,7,Třtice,2112,490,1,1party
542521,1,4200,6,Michalovice,4203,152,1,1party
542547,1,4200,9,Blšany u Loun,4204,327,1,1party
542563,1,2100,7,Velká Buková,2112,270,1,1party
542598,1,2100,7,Všetaty,2112,312,1,1party
542601,1,2100,7,Zavidov,2112,321,1,1party
544329,1,3100,7,Čejkovice,3101,366,1,1party
544353,1,5100,9,Heřmanice,5103,263,1,1party
544396,1,7200,15,Liptál,7203,1490,1,1party
544400,1,3100,7,Doudleby,3101,483,1,1party
544442,4,3100,15,Dubné,3101,1550,1,1party
544469,1,7200,7,Malá Bystřice,7203,306,1,1party
544540,1,3100,5,Hranice,3101,207,1,1party
544612,2,3100,9,Jankov,3101,387,1,1party
544701,1,4200,7,Labská Stráň,4201,224,1,1party
544795,3,3100,9,Litvínovice,3101,2513,1,1party
544817,3,3100,7,Mladošovice,3101,391,1,1party
544825,1,3100,7,Nedabyle,3101,362,1,1party
544884,2,3100,11,Olešnice,3101,832,1,1party
544914,1,7200,7,Střelná,7203,587,1,1party
544957,1,6100,5,Lovčovice,6104,64,1,1party
544965,1,3100,5,Radošovice,3101,185,1,1party
545007,1,3100,11,Římov,3101,911,1,1party
545074,1,3100,9,Staré Hodějovice,3101,1234,1,1party
545091,1,3100,7,Střížov,3101,217,1,1party
545104,1,3100,9,Svatý Jan nad Malší,3101,562,1,1party
545325,1,6200,7,Velký Karlov,6207,396,1,1party
545694,1,3100,9,Pohorská Ves,3102,247,1,1party
545732,1,3100,7,Přísečná,3102,205,1,1party
545813,1,3100,9,Světlík,3102,230,1,1party
545856,1,4200,7,Dolní Habartice,4201,583,1,1party
545929,1,4200,7,Horní Habartice,4201,402,1,1party
545937,1,5100,7,Lažany,5103,218,1,1party
546020,1,3100,7,Budeč,3103,207,1,1party
546062,1,4200,5,Pesvice,4202,142,1,1party
546178,1,4200,7,Úherce,4204,76,1,1party
546194,1,6100,7,Bačkov,6101,123,1,1party
546232,1,5100,7,Kozly,5101,156,1,1party
546283,1,5100,7,Svojkov,5101,245,1,1party
546330,1,4200,7,Kunratice,4201,252,1,1party
546372,1,3200,7,Buková,3204,228,1,1party
546381,1,3100,5,Horní Radouň,3103,241,1,1party
546399,1,3200,7,Míšov,3204,114,1,1party
546411,1,3200,9,Úherce,3205,369,1,1party
546429,1,4200,7,Chraberce,4204,121,1,1party
546453,1,4200,7,Kámen,4201,239,1,1party
546470,1,5200,9,Litíč,5205,164,1,1party
546500,4,3100,15,Jarošov nad Nežárkou,3103,1107,1,1party
546518,1,4200,7,Loučná pod Klínovcem,4202,114,1,1party
546551,1,3200,7,Újezd u Svatého Kříže,3206,231,1,1party
546658,1,5100,7,Janův Důl,5103,160,1,1party
546691,1,4200,7,Lkáň,4203,202,1,1party
546755,1,4200,7,Brzánky,4203,85,1,1party
546771,1,4200,7,Kamýk,4203,163,1,1party
546810,1,4200,7,Chudoslavice,4203,162,1,1party
546828,1,4200,7,Staňkovice,4203,40,1,1party
546852,1,4200,7,Černěves,4203,221,1,1party
546887,1,4200,7,Vršovice,4204,238,1,1party
546895,1,4200,7,Brodec,4204,80,1,1party
546909,1,4200,7,Lukov,4206,122,1,1party
546950,1,8100,7,Nová Pláň,8101,54,1,1party
546976,1,7100,7,Hraničné Petrovice,7102,136,1,1party
546992,2,3100,9,Popelín,3103,499,1,1party
547085,2,3100,7,Rodvínov,3103,592,1,1party
547093,1,7100,7,Mutkov,7102,51,1,1party
547131,1,8100,7,Svatoňovice,8105,265,1,1party
547140,1,1100,9,Praha-Lysolaje,1100,1483,1,1party
547191,1,8100,7,Jezdkovice,8105,244,1,1party
547204,1,3100,15,Staré Hobzí,3103,522,1,1party
547255,1,6100,7,Švábov,6102,71,1,1party
547484,1,5100,7,Ktová,5104,192,1,1party
547514,1,7100,5,Zábeštní Lhota,7104,169,1,1party
547603,1,6100,9,Bratřice,6103,148,1,1party
547638,1,6100,7,Budíkov,6103,319,1,1party
547662,1,6100,7,Cetoraz,6103,295,1,1party
547689,1,6100,7,Čáslavsko,6103,109,1,1party
547701,1,5200,5,Libchyně,5203,66,1,1party
547727,1,5200,7,Sendraž,5203,105,1,1party
547743,1,5200,7,Vernéřovice,5203,315,1,1party
547859,1,5300,7,Zájezdec,5301,119,1,1party
547921,1,5300,7,Trpík,5304,85,1,1party
547964,1,5300,5,Sobkovice,5304,240,1,1party
547972,1,5300,5,Hrádek,5304,95,1,1party
548006,1,5300,7,Bošín,5304,100,1,1party
548057,1,5200,5,Vrchovnice,5201,61,1,1party
548073,1,6100,7,Ježov,6103,61,1,1party
548154,1,5200,7,Světí,5201,323,1,1party
548189,1,6100,7,Kouty,6101,199,1,1party
548197,1,6100,5,Nejepín,6101,67,1,1party
548201,1,6100,9,Křeč,6103,221,1,1party
548227,1,6100,7,Křešín,6103,141,1,1party
548235,1,6100,7,Leskovice,6103,100,1,1party
548243,1,6100,7,Horní Paseka,6101,74,1,1party
548308,1,6100,7,Kyjov,6101,147,1,1party
548324,1,6100,7,Skorkov,6101,83,1,1party
548341,1,6100,5,Slavníč,6101,60,1,1party
548359,1,6100,9,Ostrov,6101,145,1,1party
548367,1,6100,7,Mezilesí,6103,118,1,1party
548375,1,6100,5,Čečkovice,6101,82,1,1party
548448,1,6100,6,Dolní Sokolovec,6101,84,1,1party
548456,6,6100,15,Nová Cerekev,6103,1112,1,1party
548481,1,6100,7,Lány,6101,51,1,1party
548499,1,6100,7,Sloupno,6101,40,1,1party
548596,1,6100,7,Heřmanice,6101,55,1,1party
548600,1,6100,7,Pošná,6103,245,1,1party
548618,1,6100,7,Kraborovice,6101,97,1,1party
548626,1,6100,7,Zvěstovice,6101,74,1,1party
548634,1,6100,7,Podmoklany,6101,140,1,1party
548651,1,5200,7,Libel,5204,153,1,1party
548677,1,5200,5,Vysoký Újezd,5201,81,1,1party
548685,1,5200,7,Krchleby,5204,87,1,1party
548731,1,6100,7,Salačova Lhota,6103,129,1,1party
548758,1,5200,7,Proruby,5204,48,1,1party
548766,1,6100,7,Sedlice,6103,135,1,1party
548782,1,5200,7,Jahodov,5204,107,1,1party
548812,1,5200,7,Stanovice,5205,55,1,1party
548839,1,5200,7,Zábřezí-Řečice,5205,141,1,1party
548898,1,5200,7,Rokytňany,5202,111,1,1party
548910,1,5200,9,Ohaveč,5202,89,1,1party
548944,1,5200,7,Kovač,5202,134,1,1party
548961,1,5200,7,Sedliště,5202,103,1,1party
548987,1,6100,7,Útěchovice,6103,66,1,1party
549029,1,5200,7,Vřesník,5202,86,1,1party
549037,1,5200,7,Choteč,5202,205,1,1party
549045,1,6100,5,Velký Rybník,6103,193,1,1party
549100,1,5200,7,Brada-Rybníček,5202,147,1,1party
549118,1,5200,7,Dílce,5202,55,1,1party
549126,1,6100,7,Vojslavice,6103,102,1,1party
549151,1,5200,7,Jinolice,5202,192,1,1party
549169,1,5200,7,Kbelnice,5202,208,1,1party
549177,1,6100,7,Zachotín,6103,238,1,1party
549193,1,5200,7,Zámostí-Blata,5202,119,1,1party
549207,1,5200,7,Nevratice,5202,161,1,1party
549274,1,5200,5,Rašín,5202,93,1,1party
549282,1,5200,7,Butoves,5202,294,1,1party
549312,1,5200,7,Kacákova Lhota,5202,158,1,1party
549339,2,3100,11,Čimelice,3104,965,1,1party
549347,1,3100,15,Čížová,3104,1224,1,1party
549398,1,3100,7,Heřmaň,3104,278,1,1party
549436,1,7200,7,Komárov,7204,329,1,1party
549550,1,7200,5,Lhotsko,7204,271,1,1party
549681,1,3100,7,Orlík nad Vltavou,3104,287,1,1party
549690,1,7200,7,Bořenovice,7201,189,1,1party
549738,1,6200,7,Ponětovice,6203,413,1,1party
549789,1,6200,7,Říčky,6203,361,1,1party
549827,1,3100,9,Ražice,3104,379,1,1party
549835,1,6100,5,Milasín,6105,44,1,1party
549886,1,6100,5,Střítež,6105,104,1,1party
549941,1,6100,5,Rosička,6105,46,1,1party
550043,1,3100,7,Zběšičky,3104,150,1,1party
550078,1,6200,7,Přeskače,6207,104,1,1party
550108,1,6200,7,Kozlany,6206,361,1,1party
550116,1,3100,7,Bohumilice,3105,323,1,1party
550175,1,6200,9,Podomí,6206,415,1,1party
550183,1,3100,9,Dub,3105,395,1,1party
550205,1,3100,9,Horní Vltavice,3105,363,1,1party
550299,1,6100,7,Smrčná,6102,388,1,1party
550337,1,3100,7,Kvilda,3105,136,1,1party
550469,1,6100,5,Pálovice,6104,165,1,1party
550477,1,6100,5,Chotěbudice,6104,99,1,1party
550493,1,6100,7,Radkovice u Budče,6104,149,1,1party
550574,1,3100,7,Šumavské Hoštice,3105,415,1,1party
550591,1,6100,7,Jiratice,6104,70,1,1party
550604,1,3100,7,Tvrzice,3105,125,1,1party
550655,1,3100,9,Vitějovice,3105,512,1,1party
550680,1,3100,7,Záblatí,3105,346,1,1party
550698,2,3100,7,Zálezly,3105,308,1,1party
550701,1,3100,9,Zbytiny,3105,309,1,1party
550761,1,3100,5,Želnava,3105,102,1,1party
550779,1,6100,7,Naloučany,6104,161,1,1party
550795,1,6200,7,Podbřežice,6206,245,1,1party
550833,1,3100,7,Bílsko,3106,206,1,1party
550841,1,6200,5,Jiřice u Moravských Budějovic,6207,54,1,1party
550949,1,3100,7,Čepřovice,3106,195,1,1party
551015,1,3100,9,Drahonice,3106,357,1,1party
551121,1,3100,7,Hoštice,3106,150,1,1party
551261,1,3100,7,Kraselov,3106,221,1,1party
551341,1,3100,7,Litochovice,3106,278,1,1party
551457,1,2100,7,Studeněves,2103,478,1,1party
551546,1,6100,7,Dubovice,6103,74,1,1party
551571,1,3100,7,Paračov,3106,111,1,1party
551597,1,3100,7,Hajany,3106,133,1,1party
551635,1,3100,9,Předslavice,3106,264,1,1party
551741,1,3100,7,Skočice,3106,224,1,1party
551759,1,3100,7,Sousedovice,3106,293,1,1party
551783,1,8100,7,Valšov,8101,247,1,1party
551821,2,8100,7,Tvrdkov,8101,240,1,1party
551864,1,8100,7,Dívčí Hrad,8101,305,1,1party
551899,2,3100,7,Třebohostice,3106,312,1,1party
551937,1,3100,7,Uzenice,3106,114,1,1party
551996,1,8100,7,Ludvíkov,8101,281,1,1party
552038,1,7100,7,Loučka,7102,202,1,1party
552097,1,3100,9,Borkovice,3107,231,1,1party
552127,1,3100,6,Bradáčov,3107,46,1,1party
552143,1,3100,9,Budislav,3107,378,1,1party
552208,2,3100,9,Dírná,3107,399,1,1party
552216,1,7100,7,Luběnice,7102,462,1,1party
552241,1,3100,15,Dolní Hořice,3107,820,1,1party
552259,1,7100,5,Olbramice,7102,215,1,1party
552275,1,3100,7,Dráchov,3107,239,1,1party
552283,1,3100,9,Dražice,3107,824,1,1party
552364,1,7100,7,Ústín,7102,436,1,1party
552381,1,7100,9,Nová Hradečná,7102,802,1,1party
552399,1,7100,7,Želechovice,7102,237,1,1party
552429,1,7100,7,Svésedlice,7102,202,1,1party
552500,1,8100,7,Pazderna,8102,291,1,1party
552607,1,8100,9,Dolní Tošanovice,8102,346,1,1party
552658,1,8100,7,Smilovice,8102,789,1,1party
552721,1,3100,7,Myslkovice,3107,395,1,1party
552755,1,7100,7,Věžky,7104,211,1,1party
552836,1,7100,7,Turovice,7104,223,1,1party
552861,1,3100,9,Pojbuky,3107,116,1,1party
552887,1,7100,7,Stříbrnice,7104,282,1,1party
552895,1,3100,9,Přehořov,3107,359,1,1party
552933,1,3100,9,Radimovice u Želče,3107,384,1,1party
552950,1,7100,7,Šišma,7104,216,1,1party
552984,1,7100,5,Dolní Těšice,7104,60,1,1party
552992,1,3100,15,Ratibořské Hory,3107,738,1,1party
553018,1,3100,7,Roudná,3107,542,1,1party
553042,1,8100,5,Mladecko,8105,141,1,1party
553107,1,8100,5,Bratříkovice,8105,153,1,1party
553140,4,3100,9,Stádlec,3107,568,1,1party
553166,3,3100,15,Sudoměřice u Bechyně,3107,757,1,1party
553182,1,3100,7,Sviny,3107,336,1,1party
553247,1,7100,7,Kopřivná,7105,271,1,1party
553280,1,3100,7,Vilice,3107,136,1,1party
553298,1,3100,9,Vlastiboř,3107,314,1,1party
553310,1,3100,7,Vlkov,3107,162,1,1party
553336,1,7100,7,Třeština,7105,384,1,1party
553352,1,7100,7,Postřelmůvek,7105,307,1,1party
553387,1,7100,7,Hraběšice,7105,167,1,1party
553514,1,3200,9,Čermná,3201,252,1,1party
553522,1,3200,7,Tužice,3202,93,1,1party
553565,1,3200,7,Polánka,3204,45,1,1party
553581,1,3200,9,Draženov,3201,430,1,1party
553603,1,3200,7,Studená,3205,36,1,1party
553611,1,3200,9,Litohlavy,3206,516,1,1party
553638,1,5100,7,Tachov,5101,214,1,1party
553701,1,5200,7,Bačalky,5202,156,1,1party
553727,1,3200,7,Chocomyšl,3201,115,1,1party
553778,1,3200,7,Kaničky,3201,28,1,1party
553841,1,3200,7,Kvíčovice,3201,391,1,1party
553883,1,6200,5,Ústup,6201,45,1,1party
553891,2,3200,7,Luženičky,3201,378,1,1party
553905,1,7200,9,Mrlínek,7201,275,1,1party
553921,1,3200,7,Mezholezy,3201,109,1,1party
553930,1,3200,7,Mezholezy,3201,119,1,1party
554081,1,3200,9,Pasečnice,3201,209,1,1party
554189,1,3200,7,Rybník,3201,190,1,1party
554251,1,3200,7,Spáňov,3201,190,1,1party
554383,1,3200,7,Újezd,3201,416,1,1party
554391,1,3200,7,Únějovice,3201,114,1,1party
554413,1,3200,9,Velký Malahov,3201,247,1,1party
554421,1,3200,7,Vidice,3201,163,1,1party
554448,1,3200,8,Všepadly,3201,42,1,1party
554456,1,3200,15,Všeruby,3201,790,1,1party
554464,5,3200,13,Zahořany,3201,992,1,1party
554472,1,3200,7,Ždánov,3201,153,1,1party
554502,1,4100,9,Dolní Žandov,4101,1207,1,1party
554596,1,4100,7,Křižovatka,4101,273,1,1party
555045,1,4100,7,Božičany,4102,641,1,1party
555169,1,4100,7,Horní Blatná,4102,420,1,1party
555207,1,4100,9,Chyše,4102,575,1,1party
555312,1,8100,7,Kujavy,8104,555,1,1party
555614,1,4100,7,Šemnice,4102,673,1,1party
556076,1,3200,9,Dlouhá Ves,3202,840,1,1party
556319,3,3200,7,Hradešice,3202,418,1,1party
556734,3,3200,9,Myslív,3202,426,1,1party
556874,1,7200,7,Petrůvka,7204,328,1,1party
556912,4,3200,15,Pačejov,3202,751,1,1party
556947,1,4100,7,Pila,4102,533,1,1party
556955,8,3200,15,Plánice,3202,1651,1,1party
556980,2,7200,9,Rokytnice,7204,587,1,1party
557021,1,3200,7,Rejštejn,3202,254,1,1party
557081,1,3200,7,Sytno,3207,330,1,1party
557129,1,3200,7,Strašín,3202,315,1,1party
557137,1,3200,15,Strážov,3202,1408,1,1party
557196,1,7100,9,Pavlovice u Kojetína,7103,277,1,1party
557200,6,3200,7,Švihov,3202,1689,1,1party
557463,2,3200,9,Zavlekov,3202,416,1,1party
557641,1,3200,7,Čižice,3204,538,1,1party
557668,2,3200,15,Dnešice,3204,859,1,1party
557722,2,3200,7,Horšice,3204,429,1,1party
557773,1,3200,5,Chlum,3204,237,1,1party
557951,5,3200,7,Letiny,3204,689,1,1party
558010,1,3200,7,Louňová,3204,100,1,1party
558028,3,3200,9,Lužany,3204,660,1,1party
558044,2,3200,15,Merklín,3204,1194,1,1party
558052,5,3200,11,Mileč,3204,381,1,1party
558079,1,3200,7,Mohelnice,3204,61,1,1party
558095,1,3200,7,Nekvasovy,3204,178,1,1party
558117,1,3200,7,Netunice,3204,199,1,1party
558231,1,3200,7,Prádlo,3204,258,1,1party
558257,3,3200,11,Příchovice,3204,1073,1,1party
558346,2,3200,11,Soběkury,3204,600,1,1party
558494,1,3200,7,Ves Touškov,3204,361,1,1party
558672,1,3200,7,Blatnice,3205,862,1,1party
558699,1,3200,7,Bučí,3205,163,1,1party
558745,1,3200,7,Česká Bříza,3205,569,1,1party
558788,1,3200,7,Dolany,3205,291,1,1party
558796,1,3200,7,Dolní Bělá,3205,435,1,1party
558800,1,3200,5,Dolní Hradiště,3205,54,1,1party
558834,1,3200,9,Druztová,3205,780,1,1party
558966,2,3200,11,Chrást,3203,1881,1,1party
559024,1,3200,7,Kopidlo,3205,146,1,1party
559032,1,3200,7,Koryta,3205,135,1,1party
559059,1,3200,9,Kozolupy,3205,1088,1,1party
559105,1,3200,7,Křelovice,3205,231,1,1party
559148,1,3200,7,Ledce,3205,827,1,1party
559164,3,3200,15,Líně,3205,2669,1,1party
559202,3,3200,13,Manětín,3205,1125,1,1party
559253,1,3200,7,Nadryby,3205,127,1,1party
559318,1,3200,7,Obora,3205,550,1,1party
559377,1,3200,9,Pňovany,3205,443,1,1party
559393,1,3200,9,Přehýšov,3205,459,1,1party
559431,1,3200,7,Rybnice,3205,542,1,1party
559555,1,3200,9,Úlice,3205,501,1,1party
559709,1,3200,7,Žilov,3205,425,1,1party
559733,1,3200,7,Březina,3206,357,1,1party
559741,1,3200,7,Bujesily,3206,60,1,1party
559768,1,3200,5,Cekov,3206,130,1,1party
559792,1,3200,7,Ejpovice,3206,676,1,1party
559849,1,3200,7,Hůrky,3206,234,1,1party
559903,1,3200,7,Kařez,3206,674,1,1party
559911,1,3200,7,Klabava,3206,464,1,1party
559946,1,3200,7,Lhotka u Radnic,3206,58,1,1party
559954,1,3200,7,Liblín,3206,273,1,1party
560057,2,3200,11,Osek,3206,1359,1,1party
560081,1,3200,9,Podmokly,3206,253,1,1party
560111,1,3200,7,Přívětice,3206,205,1,1party
560171,1,3100,5,Budyně,3106,47,1,1party
560189,1,3200,7,Těně,3206,280,1,1party
560197,1,3100,7,Lažany,3106,52,1,1party
560201,1,3100,7,Nová Ves,3106,87,1,1party
560219,1,3100,7,Drachkov,3106,197,1,1party
560227,1,3200,7,Vejvanov,3206,234,1,1party
560308,1,4100,7,Bublava,4103,401,1,1party
560332,1,4100,7,Dasnice,4103,278,1,1party
560391,1,3100,5,Kuřimany,3106,34,1,1party
560405,1,3100,7,Kladruby,3106,149,1,1party
560413,1,4100,7,Jindřichovice,4103,480,1,1party
560430,1,3100,7,Zhoř u Tábora,3107,164,1,1party
560456,1,4100,9,Krajková,4103,943,1,1party
560561,1,4100,5,Nová Ves,4103,185,1,1party
560596,1,4100,7,Přebuz,4103,69,1,1party
560618,1,4100,7,Rovná,4103,317,1,1party
560723,1,3200,7,Benešovice,3207,197,1,1party
560855,1,3200,7,Erpužice,3207,337,1,1party
560979,1,3200,7,Kšice,3207,209,1,1party
560987,1,3100,5,Drunče,3103,45,1,1party
560995,1,3100,5,Rosička,3103,59,1,1party
561002,1,3200,7,Lesná,3207,467,1,1party
561037,1,3100,5,Vícemil,3103,75,1,1party
561061,1,3100,7,Horní Skrýchov,3103,170,1,1party
561088,1,3100,7,Příbraz,3103,261,1,1party
