KODZASTUP,N_OKRSEK,KRAJ,MANDATY,NAZEVZAST,OKRES,POCOBYV,N_STRANA,type
561096,1,6100,7,Hojovice,6103,81,1,1party
561100,1,6100,7,Lidmaň,6103,286,1,1party
561118,1,6100,9,Bácovice,6103,88,1,1party
561193,1,3200,7,Staré Sedlo,3207,249,1,1party
561231,1,3200,7,Sulislav,3207,225,1,1party
561266,1,6100,7,Litohošť,6103,62,1,1party
561274,1,6100,7,Rovná,6103,54,1,1party
561363,1,6100,7,Zhořec,6103,102,1,1party
561401,1,5100,5,Blatce,5101,117,1,1party
561452,1,6100,7,Stojčín,6103,114,1,1party
561461,1,6100,7,Jankov,6103,36,1,1party
561525,1,3100,7,Horosedly,3104,136,1,1party
561584,1,5100,9,Holany,5101,505,1,1party
561622,1,5100,9,Chotovice,5101,174,1,1party
561657,1,5100,7,Janovice v Podještědí,5103,94,1,1party
561738,1,5100,9,Krompach,5101,165,1,1party
561746,1,5100,11,Kunratice u Cvikova,5101,615,1,1party
561771,1,6100,5,Vysoká Lhota,6103,15,1,1party
561827,2,5100,13,Mařenice,5101,308,1,1party
561878,1,5100,9,Nový Oldřichov,5101,775,1,1party
561916,1,6100,5,Pavlov,6103,123,1,1party
561924,1,6100,7,Dehtáře,6103,117,1,1party
561959,1,5100,11,Polevsko,5101,409,1,1party
561975,1,6100,7,Zajíčkov,6103,224,1,1party
561991,1,5100,9,Prysk,5101,437,1,1party
562149,1,3100,9,Minice,3104,35,1,1party
562173,1,5100,9,Velenice,5101,176,1,1party
562211,1,3100,7,Varvažov,3104,190,1,1party
562220,1,5100,7,Volfartice,5101,696,1,1party
562271,1,3100,7,Temešvár,3104,125,1,1party
562343,1,4200,7,Arnoltice,4201,410,1,1party
562386,1,3100,7,Hamr,3103,350,1,1party
562416,1,3100,7,Dobrohošť,3103,42,1,1party
562424,1,3100,5,Županovice,3103,65,1,1party
562467,1,3100,7,Dolní Pěna,3103,372,1,1party
562475,1,3100,7,Okrouhlá Radouň,3103,201,1,1party
562483,2,4200,7,Heřmanov,4201,513,1,1party
562491,1,3100,7,Kačlehy,3103,93,1,1party
562548,1,3100,7,Bednárec,3103,117,1,1party
562599,1,3100,7,Velký Ratmírov,3103,229,1,1party
562602,1,3100,7,Dolní Žďár,3103,156,1,1party
562637,1,3100,7,Frahelž,3103,148,1,1party
562670,1,3100,7,Ponědraž,3103,113,1,1party
562688,1,3100,7,Klec,3103,173,1,1party
562696,1,3100,5,Hadravova Rosička,3103,59,1,1party
562726,1,3100,7,Báňovice,3103,104,1,1party
562734,1,3100,5,Nová Olešná,3103,128,1,1party
562742,1,3100,7,Bořetín,3103,98,1,1party
562807,1,3100,5,Halámky,3103,175,1,1party
562831,1,3100,5,Hrachoviště,3103,77,1,1party
562866,1,3100,7,Mažice,3107,124,1,1party
562963,1,3100,7,Jedlany,3107,82,1,1party
562998,1,4200,9,Blatno,4202,545,1,1party
563048,1,4200,7,Domašín,4202,183,1,1party
563081,1,4200,9,Chbany,4202,609,1,1party
563153,1,3100,7,Třebějice,3107,70,1,1party
563226,1,4200,9,Měděnec,4202,140,1,1party
563234,1,3100,7,Meziříčí,3107,174,1,1party
563251,1,3100,5,Balkova Lhota,3107,126,1,1party
563293,1,4200,5,Pětipsy,4202,210,1,1party
563307,1,3100,7,Drhovice,3107,217,1,1party
563366,1,3100,5,Bečice,3107,75,1,1party
563773,1,5100,5,Radčice,5102,175,1,1party
563781,1,5100,7,Rádlo,5102,892,1,1party
563803,1,5100,7,Skuhrov,5102,582,1,1party
563846,1,5100,5,Vlastiboř,5102,119,1,1party
563927,1,3100,5,Zadní Střítež,3107,39,1,1party
563951,1,3100,5,Únice,3106,61,1,1party
563986,1,3100,7,Klenovice,3107,651,1,1party
564079,1,5100,7,Horní Řasnice,5103,222,1,1party
564109,1,5100,15,Chotyně,5103,1006,1,1party
564206,1,5100,9,Lázně Libverda,5103,424,1,1party
564214,1,2100,7,Počaply,2111,100,1,1party
564231,1,5100,9,Mníšek,5103,1552,1,1party
564273,1,2100,7,Svojšice,2111,110,1,1party
564311,1,5100,9,Pertoltice,5103,287,1,1party
564320,1,2100,7,Zbenice,2111,131,1,1party
564508,1,2100,7,Dubno,2111,301,1,1party
564524,1,2100,5,Nepomuk,2111,193,1,1party
564541,1,5100,7,Zdislava,5103,273,1,1party
564672,1,4200,7,Ctiněves,4203,348,1,1party
564699,1,4200,7,Černiv,4203,156,1,1party
564702,1,2100,7,Masojedy,2104,86,1,1party
564753,1,4200,7,Doksany,4203,395,1,1party
564818,1,4200,7,Dušníky,4203,428,1,1party
564869,1,2100,7,Březí,2109,539,1,1party
564923,2,4200,9,Chodouny,4203,650,1,1party
564966,1,4200,7,Chotiněves,4203,203,1,1party
564974,1,2100,7,Káraný,2109,776,1,1party
564991,1,2100,7,Křenice,2109,761,1,1party
565008,1,2100,7,Dobročovice,2109,295,1,1party
565016,1,4200,7,Keblice,4203,368,1,1party
565041,1,2100,7,Břežany,2112,138,1,1party
565075,1,4200,7,Křesín,4203,333,1,1party
565130,1,2100,5,Všesulov,2112,135,1,1party
565148,1,4200,7,Libkovice pod Řípem,4203,550,1,1party
565156,1,4200,7,Libochovany,4203,582,1,1party
565172,1,4200,9,Libotenice,4203,438,1,1party
565181,1,2100,5,Děkov,2112,207,1,1party
565202,1,2100,5,Hracholusky,2112,75,1,1party
565288,1,2100,7,Karlova Ves,2112,129,1,1party
565296,1,4200,7,Mlékojedy,4203,232,1,1party
565326,1,2100,7,Švihov,2112,53,1,1party
565334,1,2100,7,Hvozd,2112,172,1,1party
565351,1,2100,7,Krakov,2112,138,1,1party
565369,1,2100,7,Krakovec,2112,81,1,1party
565393,1,4200,7,Ploskovice,4203,453,1,1party
565440,1,2100,5,Kalivody,2112,102,1,1party
565466,1,2100,7,Milý,2112,188,1,1party
565474,1,4200,7,Přestavlky,4203,284,1,1party
565482,1,4200,7,Račice,4203,338,1,1party
565491,1,4200,7,Račiněves,4203,585,1,1party
565504,1,2100,7,Řeřichy,2112,88,1,1party
565512,1,2100,5,Václavy,2112,67,1,1party
565521,1,4200,7,Radovesice,4203,499,1,1party
565539,1,2100,9,Sovínky,2107,330,1,1party
565598,1,4200,7,Siřejovice,4203,273,1,1party
565628,1,2100,7,Vinařice,2107,305,1,1party
565636,1,2100,7,Rohatsko,2107,263,1,1party
565644,1,2100,7,Mečeříž,2107,506,1,1party
565652,1,2100,9,Rabakov,2107,52,1,1party
565661,1,2100,5,Řitonice,2107,89,1,1party
565733,1,2100,7,Hrušov,2107,218,1,1party
565741,1,4200,9,Travčice,4203,611,1,1party
565750,1,2100,7,Bílá Hlína,2107,108,1,1party
565776,2,4200,15,Třebívlice,4203,859,1,1party
565792,1,4200,9,Třebušín,4203,550,1,1party
565822,1,2100,5,Mohelnice nad Jizerou,2107,99,1,1party
565865,1,4200,7,Vchynice,4203,306,1,1party
565873,1,4200,7,Vlastislav,4203,171,1,1party
565881,1,4200,7,Vražkov,4203,426,1,1party
565890,1,4200,9,Vrbice,4203,545,1,1party
565903,1,4200,7,Vrbičany,4203,306,1,1party
565911,1,4200,7,Vrutice,4203,319,1,1party
565938,1,4200,7,Žabovřesky nad Ohří,4203,265,1,1party
565989,1,2100,5,Hlavenec,2109,381,1,1party
566012,1,4200,7,Blažim,4204,246,1,1party
566039,1,2100,7,Jizerní Vtelno,2107,346,1,1party
566080,1,3200,6,Čečovice,3201,105,1,1party
566144,1,3200,7,Kanice,3201,204,1,1party
566179,1,3200,7,Hradiště,3201,164,1,1party
566209,1,3200,7,Otov,3201,102,1,1party
566250,1,3200,7,Vlkanov,3201,133,1,1party
566331,1,3200,7,Hvožďany,3201,35,1,1party
566373,1,3200,7,Pelechy,3201,79,1,1party
566381,1,4200,7,Libořice,4204,347,1,1party
566420,1,3200,5,Líté,3205,200,1,1party
566446,1,3200,7,Loza,3205,261,1,1party
566462,1,3200,7,Lochousice,3205,121,1,1party
566471,1,3200,7,Bohy,3205,125,1,1party
566489,1,3200,7,Brodeslavy,3205,70,1,1party
566497,1,3200,7,Všehrdy,3205,55,1,1party
566594,1,3200,5,Újezd nade Mží,3205,98,1,1party
566641,1,3200,7,Hlohovčice,3201,170,1,1party
566683,1,3200,7,Dražovice,3202,159,1,1party
566705,1,3200,7,Borovno,3204,91,1,1party
566730,1,3200,7,Holovousy,3205,61,1,1party
566748,1,3200,7,Slatina,3205,63,1,1party
566764,1,3200,7,Blažim,3205,61,1,1party
566799,1,3200,7,Všenice,3206,270,1,1party
566802,1,3200,7,Terešov,3206,170,1,1party
566811,1,3200,7,Kamenec,3206,67,1,1party
566837,1,3200,7,Němčovice,3206,168,0,1party
566853,3,4200,9,Tuchořice,4204,681,1,1party
566888,1,3200,7,Olbramov,3207,56,1,1party
566900,1,4200,7,Růžová,4201,530,1,1party
566918,1,4200,7,Vinařice,4204,233,1,1party
567086,1,3200,7,Příšov,3205,304,1,1party
567108,1,4200,7,Český Jiřetín,4205,90,1,1party
567248,1,4200,7,Lišnice,4205,202,1,1party
567345,1,4200,7,Patokryje,4205,449,1,1party
567931,1,4200,7,Dolní Zálezly,4207,572,1,1party
568163,1,8100,7,Žermanice,8102,324,1,1party
568198,1,8100,7,Staré Těchanovice,8105,157,1,1party
568279,1,8100,7,Mikolajice,8105,284,1,1party
568287,1,4200,7,Tašov,4207,149,1,1party
568406,1,8100,9,Slatina,8104,770,1,1party
568457,1,6100,7,Bojiště,6101,258,1,1party
568465,1,6100,7,Borek,6101,126,1,1party
568490,1,6100,7,Čachotín,6101,186,1,1party
568571,1,8100,5,Heřmánky,8104,164,1,1party
568741,1,8100,9,Albrechtičky,8104,695,1,1party
568767,1,6100,7,Chrtníč,6101,116,1,1party
568783,1,6100,5,Jedlá,6101,80,1,1party
568805,1,6100,7,Jeřišno,6101,271,1,1party
568937,1,6100,7,Krátká Ves,6101,136,1,1party
568953,1,6100,7,Květinov,6101,241,1,1party
569003,1,7100,9,Liboš,7102,635,1,1party
569062,1,6100,9,Lučice,6101,633,1,1party
569071,1,6100,7,Malčín,6101,213,1,1party
569119,1,8100,7,Čavisov,8106,501,1,1party
569135,1,7100,7,Císařov,7104,303,1,1party
569208,1,6100,7,Olešenka,6101,181,1,1party
569259,1,7100,7,Dolní Nětčice,7104,241,1,1party
569267,1,7100,9,Hlinsko,7104,235,1,1party
569275,1,7100,7,Horní Nětčice,7104,209,1,1party
569283,1,7100,7,Kladníky,7104,148,1,1party
569291,1,6100,7,Pohled,6101,754,1,1party
569313,1,6100,7,Prosíčka,6101,135,1,1party
569364,1,6100,5,Radostín,6101,159,1,1party
569372,1,7100,7,Krchleby,7105,169,1,1party
569429,1,6100,9,Sázavka,6101,327,1,1party
569461,1,6100,7,Skryje,6101,183,1,1party
569488,2,6100,7,Slavíkov,6101,300,1,1party
569526,1,8100,9,Milotice nad Opavou,8101,382,1,1party
569623,1,6100,9,Trpišovice,6101,171,1,1party
569674,2,6100,7,Vepříkov,6101,324,1,1party
569739,1,6100,9,Vlkanov,6101,52,1,1party
569771,1,7100,7,Suchonice,7102,180,1,1party
569828,1,5200,7,Babice,5201,189,1,1party
569852,1,5200,7,Běleč nad Orlicí,5201,335,1,1party
569861,1,5200,5,Benátky,5201,122,1,1party
569917,3,5200,15,Černilov,5201,2408,1,1party
569933,1,5200,7,Čistěves,5201,165,1,1party
569941,1,5200,7,Divec,5201,230,1,1party
569992,1,5200,7,Habřina,5201,302,1,1party
570061,1,7100,7,Špičky,7104,291,1,1party
570117,1,7100,7,Šléglov,7105,42,1,1party
570125,1,5200,7,Chudeřice,5201,258,1,1party
570176,1,5200,7,Kosice,5201,347,1,1party
570206,1,5200,7,Kratonohy,5201,576,1,1party
570257,1,5200,7,Libníkovice,5201,160,1,1party
570273,1,5200,7,Libřice,5201,291,1,1party
570290,1,5200,7,Lišice,5201,157,1,1party
570311,1,5200,10,Lochenice,5201,596,1,1party
570346,1,7200,9,Janová,7203,751,1,1party
570419,1,5200,7,Mokrovousy,5201,379,1,1party
570427,1,5200,5,Myštěves,5201,168,1,1party
570524,1,5200,7,Olešnice,5201,366,1,1party
570532,1,5200,7,Osice,5201,488,1,1party
570729,1,5200,7,Radostov,5201,130,1,1party
570753,1,2100,5,Prodašice,2107,89,1,1party
570796,1,5200,7,Sendražice,5201,431,1,1party
570818,1,2100,7,Dalovice,2107,249,1,1party
570842,1,2100,7,Vinec,2107,295,1,1party
570851,1,5200,9,Sloupno,5201,519,1,1party
570893,1,2100,7,Obrubce,2107,216,1,1party
570923,1,2100,5,Přepeře,2107,122,1,1party
570940,1,2100,9,Dolní Stakory,2107,275,1,1party
570958,1,5200,7,Stračov,5201,302,1,1party
570991,1,2100,5,Ctiměřice,2107,141,1,1party
571075,1,2100,7,Kluky,2107,75,0,1party
571105,1,5200,7,Výrava,5201,409,1,1party
571113,2,5200,7,Vysoká nad Labem,5201,1626,1,1party
571121,1,2100,5,Niměřice,2107,290,1,1party
571172,1,2100,9,Kobylnice,2107,157,1,1party
571199,1,2100,7,Bratřínov,2110,190,1,1party
571211,1,2100,7,Klínec,2110,705,1,1party
571229,1,5300,7,Bořice,5301,179,1,1party
571237,1,5300,7,Bousov,5301,202,1,1party
571270,1,5300,9,Čankovice,5301,339,1,1party
571300,1,5300,7,Dědová,5301,134,1,1party
571334,1,2100,5,Okoř,2110,103,1,1party
571342,1,2100,7,Svrkyně,2110,299,1,1party
571377,1,5300,7,Hamry,5301,234,1,1party
571415,1,2100,7,Xaverov,2101,59,1,1party
571431,1,2100,7,Vrbičany,2103,226,1,1party
571458,2,5300,7,Honbice,5301,155,1,1party
571512,1,2100,5,Kutrovice,2103,114,1,1party
571555,1,2100,5,Líský,2103,113,1,1party
571563,2,5300,9,Jenišovice,5301,415,1,1party
571636,1,2100,7,Němčice,2104,370,1,1party
571644,1,2100,7,Štíhlice,2109,181,1,1party
571679,1,2100,7,Oplany,2109,104,1,1party
571695,1,5300,9,Leština,5304,321,1,1party
571750,1,5300,7,Lozice,5301,163,1,1party
571849,1,2100,5,Chudíř,2107,204,1,1party
571881,1,2100,7,Strážiště,2107,117,1,1party
571903,2,5300,9,Načešice,5301,595,1,1party
571938,1,2100,7,Ptýrov,2107,297,1,1party
571954,1,2100,7,Sudovo Hlavno,2109,480,1,1party
571989,1,2100,7,Dobšín,2107,265,1,1party
572012,1,2100,5,Kovanec,2107,118,1,1party
572047,1,5200,7,Kyje,5202,53,1,1party
572063,1,5300,7,Pokřikov,5301,256,1,1party
572233,1,5300,7,Řídký,5303,68,1,1party
572284,1,5300,7,Hartinkov,5303,52,1,1party
572381,1,5300,7,Tisovec,5301,320,1,1party
572403,1,5300,7,Trojovice,5301,187,1,1party
572420,1,5300,9,Tuněchody,5301,622,1,1party
572446,1,5300,9,Úhřetice,5301,479,1,1party
572471,1,5300,7,Vejvanovice,5301,328,1,1party
572489,1,5300,5,Vinary,5304,132,1,1party
572497,1,5300,9,Vítanov,5301,452,1,1party
572519,1,5300,7,Biskupice,5303,449,1,1party
572586,1,5300,7,Bělá nad Svitavou,5303,509,1,1party
572608,1,5300,7,Nová Sídla,5303,218,1,1party
572756,1,5200,7,Tetín,5202,162,1,1party
572802,1,5300,5,Malé Výkleky,5302,125,1,1party
572829,3,5200,9,Dětenice,5202,732,1,1party
572845,1,5300,5,Lány u Dašic,5302,132,1,1party
572942,1,5300,5,Plch,5302,93,1,1party
573019,1,5300,5,Holotín,5302,52,1,1party
573027,1,5300,7,Sovolusky,5302,127,1,1party
573078,1,5300,7,Neratov,5302,164,1,1party
573108,2,5200,9,Libáň,5202,1730,1,1party
573191,1,5200,7,Sadová,5201,323,1,1party
573264,1,5200,7,Osek,5202,226,1,1party
573353,1,5200,5,Bukvice,5202,162,1,1party
573361,1,5200,7,Soběraz,5202,98,1,1party
573426,1,5300,5,Anenská Studánka,5304,176,1,1party
573523,1,5200,5,Staré Smrkovice,5202,267,1,1party
573558,1,6100,7,Boňkov,6101,79,1,1party
573647,1,5200,7,Tuř,5202,184,1,1party
573671,1,5200,7,Úhlejov,5202,150,1,1party
573698,1,5200,7,Úlibice,5202,300,1,1party
573728,1,5200,5,Veliš,5202,202,1,1party
573761,1,5200,5,Volanice,5202,219,1,1party
573779,1,5200,5,Máslojedy,5201,224,1,1party
573817,1,5300,5,Smrček,5301,132,1,1party
573825,2,5200,15,Železnice,5202,1285,1,1party
573850,1,5200,5,Žlunice,5202,243,1,1party
573884,1,5200,9,Bezděkov nad Metují,5203,571,1,1party
573906,1,5200,9,Borová,5203,205,1,1party
573973,1,5200,9,Česká Čermná,5203,510,1,1party
574058,1,5200,5,Heřmánkovice,5203,495,1,1party
574147,1,5200,7,Jestřebí,5203,165,1,1party
574180,1,5200,7,Lhota pod Hořičkami,5203,295,1,1party
574201,2,5100,7,Horka u Staré Paky,5104,249,1,1party
574236,1,5200,7,Mezilečí,5203,139,1,1party
574244,1,5200,7,Mezilesí,5203,241,1,1party
574309,1,5300,7,Bezděčí u Trnávky,5303,202,1,1party
574368,1,5200,7,Přibyslav,5203,198,1,1party
574384,1,5200,7,Rožnov,5203,379,1,1party
574392,1,5300,9,Sázava,5304,555,1,1party
574457,1,5200,7,Slavoňov,5203,286,1,1party
574546,3,5200,7,Kramolna,5203,1089,1,1party
574589,1,5200,7,Velký Třebešov,5203,327,1,1party
574635,1,5200,5,Vysoká Srbská,5203,274,1,1party
574660,1,5200,7,Zaloňov,5203,467,1,1party
574694,1,5200,7,Žďárky,5203,548,1,1party
574708,1,5200,9,Žernov,5203,267,1,1party
574724,1,5300,5,Barchov,5302,206,1,1party
574741,1,5300,7,Bezděkov,5302,310,1,1party
574813,1,5300,7,Bukovina nad Labem,5302,222,1,1party
574821,1,5300,6,Bukovina u Přelouče,5302,79,1,1party
574830,1,5300,7,Bukovka,5302,387,1,1party
574856,1,5300,11,Čeperka,5302,1104,1,1party
574864,1,5300,7,Čepí,5302,446,1,1party
574929,1,5300,7,Dolní Ředice,5302,942,1,1party
574961,1,5300,9,Hlavečník,5302,286,1,1party
575011,1,5300,15,Horní Ředice,5302,1027,1,1party
575062,1,5300,7,Choteč,5302,336,1,1party
575089,1,5300,7,Chvojenec,5302,747,1,1party
575151,1,5300,5,Kasalice,5302,183,1,1party
575194,1,5300,5,Kojice,5302,423,1,1party
575381,1,5300,7,Mokošín,5302,175,1,1party
575470,1,5300,6,Poběžovice u Přelouče,5302,102,1,1party
575534,1,5300,9,Ráby,5302,545,1,1party
575615,1,5300,7,Selmice,5302,203,1,1party
575658,1,5300,7,Slepotice,5302,433,1,1party
575682,2,5300,9,Srch,5302,1630,1,1party
575763,1,5300,7,Strašov,5302,335,1,1party
575780,1,5300,7,Svojšice,5302,263,1,1party
575810,1,5300,7,Tetov,5302,164,1,1party
575828,1,5300,7,Trusnov,5302,216,1,1party
575879,1,5300,7,Uhersko,5302,257,1,1party
575968,1,5300,9,Veselí,5302,364,1,1party
575984,1,5300,7,Vlčí Habřina,5302,311,1,1party
575992,1,5300,7,Voleč,5302,363,1,1party
576042,1,5300,7,Žáravice,5302,127,1,1party
576085,1,5200,9,Bačetín,5204,398,1,1party
576093,1,5200,7,Bartošovice v Orlických horách,5204,208,1,1party
576166,1,5200,9,Bystré,5204,259,1,1party
576221,1,5200,9,Čestice,5204,592,1,1party
576247,1,5200,9,Deštné v Orlických horách,5204,570,1,1party
576310,1,5200,7,Chleny,5204,210,1,1party
576328,1,5200,9,Janov,5204,116,1,1party
576506,1,5200,7,Lupenice,5204,275,1,1party
576522,1,5200,7,Mokré,5204,150,1,1party
576549,1,5200,7,Nová Ves,5204,185,1,1party
576565,1,5200,9,Ohnišov,5204,507,1,1party
576581,1,5200,9,Olešnice,5204,487,1,1party
576603,1,5200,7,Orlické Záhoří,5204,190,1,1party
576654,2,5200,9,Podbřezí,5204,550,1,1party
576735,1,5200,5,Říčky v Orlických horách,5204,85,1,1party
576743,1,5200,7,Sedloňov,5204,215,1,1party
576778,2,5200,15,Skuhrov nad Bělou,5204,1104,1,1party
576832,1,5200,7,Třebešov,5204,278,1,1party
576891,6,5200,15,Voděrady,5204,705,1,1party
576921,1,5200,7,Záměl,5204,626,1,1party
576930,1,5200,7,Zdelov,5204,250,1,1party
576956,1,5200,7,Žďár nad Orlicí,5204,512,1,1party
577014,1,5100,7,Bradlecká Lhota,5104,242,1,1party
577031,1,5100,5,Bukovina u Čisté,5104,213,1,1party
577049,1,5100,5,Bystrá nad Jizerou,5104,117,1,1party
577057,1,5100,7,Čistá u Horek,5104,566,1,1party
577111,1,5100,7,Holenice,5104,92,1,1party
577171,1,5100,7,Jesenný,5104,472,1,1party
577189,3,5100,9,Jestřabí v Krkonoších,5104,239,1,1party
577316,4,5100,15,Mírová pod Kozákovem,5104,1727,1,1party
577324,1,5100,7,Modřišice,5104,436,1,1party
577341,1,5100,7,Nová Ves nad Popelkou,5104,650,1,1party
577359,1,5100,9,Ohrazenice,5104,1114,1,1party
577421,1,5100,9,Příkrý,5104,245,1,1party
577448,1,5100,7,Rakousy,5104,92,1,1party
577481,1,5100,7,Roztoky u Semil,5104,115,1,1party
577529,1,5100,7,Slaná,5104,679,1,1party
577561,1,5100,7,Svojek,5104,178,1,1party
577600,1,5100,7,Troskovice,5104,97,1,1party
577677,1,5100,15,Všeň,5104,606,1,1party
577693,5,5100,15,Vysoké nad Jizerou,5104,1292,1,1party
577774,1,5300,9,Benátky,5303,363,1,1party
577821,1,5300,7,Bohuňovice,5303,112,1,1party
